"Date","Overall AQI Value","Main Pollutant","Site Name (of Overall AQI)","Site ID (of Overall AQI)","Source (of Overall AQI)","PM10","PM25"
"01/01/2025","38","PM2.5","Aberdeen Bus Stop","46-013-0004","AQS","7","38"
"01/02/2025","32","PM2.5","Aberdeen Bus Stop","46-013-0004","AQS","8","32"
"01/03/2025","28","PM2.5","Aberdeen Bus Stop","46-013-0004","AQS","8","28"
"01/04/2025","39","PM2.5","Aberdeen Bus Stop","46-013-0004","AQS","9","39"
"01/05/2025","25","PM2.5","Aberdeen Bus Stop","46-013-0004","AQS","7","25"
"01/06/2025","25","PM2.5","Aberdeen Bus Stop","46-013-0004","AQS","14","25"
"01/07/2025","30","PM2.5","Aberdeen Bus Stop","46-013-0004","AQS","18","30"
"01/08/2025","41","PM2.5","Aberdeen Bus Stop","46-013-0004","AQS","16","41"
"01/09/2025","26","PM2.5","Aberdeen Bus Stop","46-013-0004","AQS","6","26"
"01/10/2025","25","PM2.5","Aberdeen Bus Stop","46-013-0004","AQS","5","25"
"01/11/2025","32","PM2.5","Aberdeen Bus Stop","46-013-0004","AQS","7","32"
"01/12/2025","23","PM2.5","Aberdeen Bus Stop","46-013-0004","AQS","12","23"
"01/13/2025","6","PM10","Aberdeen Bus Stop","46-013-0004","AQS","6","."
"01/14/2025","29","PM2.5","Aberdeen Bus Stop","46-013-0004","AQS","6","29"
"01/15/2025","23","PM2.5","Aberdeen Bus Stop","46-013-0004","AQS","6","23"
"01/16/2025","11","PM2.5","Aberdeen Bus Stop","46-013-0004","AQS","3","11"
"01/17/2025","18","PM2.5","Aberdeen Bus Stop","46-013-0004","AQS","7","18"
"01/18/2025","22","PM2.5","Aberdeen Bus Stop","46-013-0004","AQS","5","22"
"01/19/2025","27","PM2.5","Aberdeen Bus Stop","46-013-0004","AQS","6","27"
"01/20/2025","6","PM10","Aberdeen Bus Stop","46-013-0004","AQS","6","."
"01/21/2025","28","PM2.5","Aberdeen Bus Stop","46-013-0004","AQS","13","28"
"01/22/2025","28","PM2.5","Aberdeen Bus Stop","46-013-0004","AQS","9","28"
